# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     #References = LogK/DGf: Calculated; DHf/DHr: 09bla; S°: 09bla; Cp: 10vie; V°: 97coo/alb;

Clinozoisite
Ca2Al3Si3O12(OH) + 13.000H+ = 3.000Al+3 + 2.000Ca+2 + 3.000H4SiO4 + 1.000H2O
     log_k    44.032     
     delta_h -492.715    #kJ/mol        #Calculated
     -analytic -1.9766722E+3  -3.2862723E-1  1.2384144E+5  7.1215806E+2  -5.2331845E+6
     #References = LogK/DGf: 78hel/del,92ajoh; DHf/DHr: Calculated; S°: 78hel/del,92ajoh; Cp: 78hel/del,92ajoh; V°: 78hel/del,92ajoh;

Co(element)
Co + 0.500O2 + 2.000H+ = 1.000Co+2 + 1.000H2O
     log_k    52.734     
     delta_h -337.363    #kJ/mol        #By convention
     -analytic -4.2222374E+2  -6.5912263E-2  4.0708678E+4  1.5106873E+2  -1.3990131E+6
     #References = S°: 87fer, 91din; Cp: 87fer, 91din; V°: 87fer;

Co(FeO2)2(alpha)
Co(FeO2)2 + 8.000H+ = 1.000Co+2 + 2.000Fe+3 + 4.000H2O
     log_k     0.775     
     delta_h  38.563     #kJ/mol        #74nau/ryz
     -analytic -1.3609121E+3  -2.1592425E-1  7.7662391E+4  4.8820624E+2  -3.7736069E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 74nau/ryz; S°: 74nau/ryz; Cp: 74nau/ryz; V°: 94pan;

Co(OH)2(blue)
Co(OH)2 + 2.000H+ = 1.000Co+2 + 2.000H2O
     log_k    13.801     
     #References = LogK/DGf: 98ply/zha;
     #References = LogK/DGf: 98ply/zha; V°: 01mer/vie;

Co(OH)2(pink-pc)
Co(OH)2 + 2.000H+ = 1.000Co+2 + 2.000H2O
     log_k    13.205     
     delta_h  -93.560    #kJ/mol        #98ply/zha
     -analytic -3.6762664E+2  -5.0273356E-2  2.3802993E+4  1.3196567E+2  -9.3827101E+5
     #References = LogK/DGf: 98ply/zha; DHf/DHr: 98ply/zha; S°: Calculated; V°: 01mer/vie;

Co(OH)2(pink-wc)
Co(OH)2 + 2.000H+ = 1.000Co+2 + 2.000H2O
     log_k    12.207     
     delta_h  -88.460    #kJ/mol        #98ply/zha
     -analytic -3.6773176E+2  -5.0273356E-2  2.3536602E+4  1.3196567E+2  -9.3827101E+5
     #References = LogK/DGf: 98ply/zha; DHf/DHr: 98ply/zha; S°: Calculated; V°: 01mer/vie;

Co2SiO4
Co2SiO4 + 4.000H+ = 2.000Co+2 + 1.000H4SiO4
     log_k     7.353     
     delta_h  -99.394    #kJ/mol        #82wag/eva
     -analytic -6.9412031E+2  -1.0610171E-1  4.1318899E+4  2.4926399E+2  -1.9791512E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 82wag/eva; S°: 82wag/eva; Cp: 61kel/kin; V°: 82pan;

Co3(PO4)2
Co3(PO4)2 + 4.000H+ = 3.000Co+2 + 2.000H2PO4-
     log_k     4.360     
     #References = LogK/DGf: 84vie/tar;
     #References = LogK/DGf: 84vie/tar;

CoCl2
CoCl2 = 2.000Cl- + 1.000Co+2
     log_k     8.474     
     delta_h  -79.220    #kJ/mol        #98cha
     -analytic -1.5576924E+3  -2.5385132E-1  8.8980097E+4  5.6601272E+2  -5.0802554E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98cha; S°: 98cha; Cp: 98cha; V°: 84pan;

CoCl2:6H2O
CoCl2:6H2O = 2.000Cl- + 1.000Co+2 + 6.000H2O
     log_k    -2.534     
     delta_h   8.060     #kJ/mol        #97smi/mar
     -analytic -1.6775976E+3  -2.4368696E-1  8.9534386E+4  6.0727737E+2  -4.9112831E+6
     #References = LogK/DGf: 97smi/mar; DHf/DHr: 97smi/mar; S°: Calculated; V°: 94pan;

Coesite(alpha)
SiO2 + 2.000H2O = 1.000H4SiO4
     log_k    -2.916     
     delta_h  16.779     #kJ/mol        #78hel/del
     -analytic -1.9294795E+1  -3.5532319E-3  -1.2692032E+2  7.3009582E+0  -1.7918387E+4
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

CoF2
CoF2 = 1.000Co+2 + 2.000F-
     log_k    -1.391     
     delta_h  -56.770    #kJ/mol        #98cha
     -analytic -1.6903491E+3  -2.7132265E-1  9.4540309E+4  6.1180462E+2  -5.4320174E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98cha; S°: 98cha; Cp: 98cha; V°: 84pan;

CoHPO4
CoHPO4 + 1.000H+ = 1.000Co+2 + 1.000H2PO4-
     log_k     0.490     
     #References = LogK/DGf: 84vie/tar;
     #References = LogK/DGf: 84vie/tar;

Conichalcite
CaCuAsO4(OH) + 3.000H+ = 1.000H2AsO4- + 1.000Ca+2 + 1.000Cu+2 + 1.000H2O
     log_k     1.291     
     #References = LogK/DGf: n/a;
     #References = LogK/DGf: n/a; V°: 00bla/bid;

CoO
CoO + 2.000H+ = 1.000Co+2 + 1.000H2O
     log_k    13.775     
     delta_h -105.530    #kJ/mol        #95rob/hem
     -analytic -3.2438841E+2  -5.0963194E-2  2.2180887E+4  1.1684878E+2  -9.0419621E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 95rob/hem; V°: 95rob/hem;

Cooperite
PtS + 1.000H+ = 1.000Pt+2 + 1.000HS-
     log_k   -60.932     
     delta_h -546.853    #kJ/mol        #Calculated
     -analytic -9.6573285E+2  -1.5547846E-1  3.5270369E+4  3.5048183E+2  -3.0565926E+6
     #References = LogK/DGf: 98sas/sho; DHf/DHr: Calculated; S°: 98sas/sho; Cp: 98sas/sho; V°: 98sas/sho;

Copiapite
Fe5(SO4)6(OH)2:20H2O + 2.000H+ = 4.000Fe+3 + 6.000SO4-2 + 1.000Fe+2 + 22.000H2O
     log_k   -16.563     
     delta_h  189.226    #kJ/mol        #02hem/sea
     -analytic -1.0864385E+4  -1.6248575E+0  5.9906062E+5  3.920178E+3  -3.353153E+7
     #References = LogK/DGf: Calculated; DHf/DHr: 02hem/sea; S°: 02hem/sea; V°: 90rob/cam;

Coquimbite
Fe2(SO4)3:9H2O = 2.000Fe+3 + 3.000SO4-2 + 9.000H2O
     log_k    -8.976     
     delta_h  87.473     #kJ/mol        #02hem/sea
     -analytic -5.235373E+3  -7.8892258E-1  2.8976942E+5  1.8886514E+3  -1.6322788E+7
     #References = LogK/DGf: Calculated; DHf/DHr: 02hem/sea; S°: 02hem/sea; V°: 90rob/cam;

Cordierite
Mg2Al3(AlSi5)O18 + 16.000H+ + 2.000H2O = 4.000Al+3 + 2.000Mg+2 + 5.000H4SiO4
     log_k    49.406     
     delta_h -660.411    #kJ/mol        #95rob/hem
     -analytic -2.7864071E+3  -4.4852805E-1  1.7499923E+5  9.9758011E+2  -7.6320096E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 95rob/hem; V°: 95rob/hem;

Cordierite(hydrated)
Mg2Al3(AlSi5)O18:H2O + 16.000H+ + 1.000H2O = 4.000Al+3 + 2.000Mg+2 + 5.000H4SiO4
     log_k    51.656     
     delta_h -669.993    #kJ/mol        #78hel/del
     -analytic -2.7657545E+3  -4.4541303E-1  1.7418409E+5  9.9042155E+2  -7.5327673E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Corkite
PbFe3(PO4)(OH)6SO4 + 8.000H+ = 3.000Fe+3 + 1.000H2PO4- + 1.000Pb+2 + 1.000SO4-2 + 6.000H2O
     log_k    -1.943     
     #References = LogK/DGf: 84nri;
     #References = LogK/DGf: 84nri; V°: 63wyc;

Cornetite
Cu3PO4(OH)3 + 5.000H+ = 3.000Cu+2 + 1.000H2PO4- + 3.000H2O
     log_k    14.732     
     #References = LogK/DGf: 84nri;
     #References = LogK/DGf: 84nri; V°: 63wyc;

Corundum(alpha)
Al2O3 + 6.000H+ = 2.000Al+3 + 3.000H2O
     log_k    18.301     
     delta_h -258.590    #kJ/mol        #89cox/wag
     -analytic -9.4860442E+2  -1.578778E-1  6.0832697E+4  3.3914956E+2  -2.6011029E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Corundum(gamma)
Al2O3 + 6.000H+ = 2.000Al+3 + 3.000H2O
     log_k    21.522     
     delta_h -277.390    #kJ/mol        #89cox/wag
     -analytic -9.4999659E+2  -1.5841663E-1  6.1870148E+4  3.3969498E+2  -2.6059807E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 89cox/wag; V°: 78hel/del;

CoS(alpha)
CoS + 1.000H+ = 1.000Co+2 + 1.000HS-
     log_k    -7.441     
     delta_h -856.933    #kJ/mol        #74nau/ryz
     -analytic -9.8082433E+2  -1.5438094E-1  5.2331798E+4  3.5505821E+2  -3.082632E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 74nau/ryz; S°: 74nau/ryz; V°: 03dea;

CoS(beta)
CoS + 1.000H+ = 1.000Co+2 + 1.000HS-
     log_k   -11.070     
     #References = LogK/DGf: 61kel/kin;
     #References = LogK/DGf: 61kel/kin; V°: 03dea;

CoSO4
CoSO4 = 1.000Co+2 + 1.000SO4-2
     log_k     3.009     
     delta_h  -78.680    #kJ/mol        #98cha
     -analytic -1.6651626E+3  -2.6798761E-1  9.5301217E+4  6.0234347E+2  -5.5139714E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98cha; S°: 98cha; Cp: 98cha; V°: 94pan;

Cotunnite
PbCl2 = 2.000Cl- + 1.000Pb+2
     log_k    -4.807     
     delta_h  26.160     #kJ/mol        #98cha
     -analytic -1.5285807E+3  -2.4847644E-1  8.279877E+4  5.5665154E+2  -5.0890703E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98cha; S°: 98cha; Cp: 98cha; V°: 84pan;

Covellite
CuS + 0.375H2O = 1.000Cu+ + 0.750HS- + 0.125S2O3-2
     log_k   -23.731     
     delta_h -767.051    #kJ/mol        #78hel/del
     -analytic -7.5364643E+2  -1.2049628E-1  3.4107202E+4  2.7470032E+2  -2.5141731E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Cr(element)
Cr + 0.500O2 + 2.000H+ = 1.000Cr+2 + 1.000H2O
     log_k    70.927     
     delta_h -574.970    #kJ/mol        #By convention
     -analytic -4.1918963E+2  -6.528094E-2  4.5815102E+4  1.501565E+2  -1.3900197E+6
     #References = S°: 98cha; Cp: 98cha; V°: 95rob/hem;

Cr(OH)2(s)
Cr(OH)2 + 2.000H+ = 1.000Cr+2 + 2.000H2O
     log_k    11.002     
     delta_h -212.952    #kJ/mol        #Calculated
     -analytic -3.8162397E+2  -5.2500205E-2  2.3647897E+4  1.3740324E+2  -9.8066074E+5
     #References = LogK/DGf: 41hum/sto; DHf/DHr: Calculated; S°: 74nau/ryz;

Cr(OH)3(s)
Cr(OH)3 + 3.000H+ = 1.000Cr+3 + 3.000H2O
     log_k     9.353     
     delta_h  -30.126    #kJ/mol        #Calculated
     -analytic -5.4711896E+2  -7.9194217E-2  3.3332589E+4  1.9538386E+2  -1.3493048E+6
     #References = LogK/DGf: 87rai/sas; DHf/DHr: Calculated; S°: 74nau/ryz;

Cr2(SO4)3(s)
Cr2(SO4)3 = 2.000Cr+3 + 3.000SO4-2
     log_k     4.379     
     delta_h -107.370    #kJ/mol        #91kna/kub
     -analytic -4.983517E+3  -8.0844343E-1  2.8588851E+5  1.8002566E+3  -1.6406042E+7
     #References = LogK/DGf: Calculated; DHf/DHr: 91kna/kub; S°: 91kna/kub; Cp: 91kna/kub; V°: 94pan;

Cr2S3(s)
Cr2S3 + 1.000H+ + 0.750H2O = 2.000Cr+2 + 2.500HS- + 0.250S2O3-2
     log_k   -16.704     
     delta_h -2631.168   #kJ/mol        #84pan/stu
     -analytic -2.553685E+3  -4.1073579E-1  1.3750736E+5  9.2606821E+2  -8.2898321E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 84pan/stu; S°: 84pan/stu; Cp: 91kna/kub; V°: 87pan/mah;

Crandallite
CaAl3(PO4)2(OH)5:H2O + 9.000H+ = 3.000Al+3 + 1.000Ca+2 + 2.000H2PO4- + 6.000H2O
     log_k    21.051     
     #References = LogK/DGf: 79vie/tar;
     #References = LogK/DGf: 79vie/tar; V°: 63wyc;

CrCl2(s)
CrCl2 = 2.000Cl- + 1.000Cr+2
     log_k    12.744     
     delta_h -241.066    #kJ/mol        #98bal/nor
     -analytic -1.5567655E+3  -2.530602E-1  9.0179283E+4  5.6558406E+2  -5.0672666E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98bal/nor; S°: 98bal/nor; Cp: 91kna/kub; V°: 84pan;

CrCl3(s)
CrCl3 + 0.500H2O = 2.500Cl- + 1.000Cr+2 + 0.500ClO- + 1.000H+
     log_k   -15.228     
     delta_h -112.165    #kJ/mol        #98bal/nor
     -analytic -2.1812533E+3  -3.5513856E-1  1.1640296E+5  7.930797E+2  -7.194245E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98bal/nor; S°: 98bal/nor; Cp: 91kna/kub; V°: 84pan;

Cristobalite(alpha)
SiO2 + 2.000H2O = 1.000H4SiO4
     log_k    -3.163     
     delta_h  16.496     #kJ/mol        #04fab/sax
     -analytic -2.0993403E+1  -3.4378045E-3  3.6761809E+1  7.7097831E+0  -3.0696967E+4
     #References = LogK/DGf: Calculated; DHf/DHr: 04fab/sax; S°: 04fab/sax; Cp: 04fab/sax; V°: 04fab/sax;

Cristobalite(beta)
SiO2 + 2.000H2O = 1.000H4SiO4
     log_k    -3.102     
     delta_h  16.756     #kJ/mol        #04fab/sax
     -analytic -2.7475346E+1  -3.6923931E-3  7.9583326E+2  9.7186165E+0  -1.1048057E+5
     #References = LogK/DGf: Calculated; DHf/DHr: 04fab/sax; S°: 04fab/sax; Cp: 04fab/sax; V°: 04fab/sax;

CrO2(s)
CrO2 + 3.000H+ = 1.000Cr+3 + 0.250O2 + 1.500H2O
     log_k     0.443     
     delta_h  10.797     #kJ/mol        #04chi
     -analytic -4.2881341E+2  -7.0876379E-2  2.4921795E+4  1.5330913E+2  -1.1158676E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 04chi; S°: 04chi; Cp: 93bar; V°: 92wol;

CrO3(s)
CrO3 + 1.000H2O = 1.000CrO4-2 + 2.000H+
     log_k    -3.019     
     delta_h  -10.070    #kJ/mol        #98bal/nor
     -analytic -1.2674616E+3  -2.0965712E-1  7.0661099E+4  4.6024038E+2  -4.345217E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98bal/nor; S°: 98bal/nor; Cp: 91kna/kub; V°: 92wol;

Crocoite
PbCrO4 = 1.000CrO4-2 + 1.000Pb+2
     log_k   -12.550     
     delta_h  48.940     #kJ/mol        #76del/hep
     -analytic -1.570868E+3  -2.5330672E-1  8.465467E+4  5.6987672E+2  -5.3526745E+6
     #References = LogK/DGf: 42kol/per; DHf/DHr: 76del/hep; S°: Calculated; Cp: 74nau/ryz; V°: 00lyd;

Cronstedtite(Th)
Fe3SiAlO5(OH)4 + 10.000H+ = 1.000Al+3 + 2.000Fe+2 + 1.000H4SiO4 + 1.000Fe+3 + 5.000H2O
     log_k    99.199     
     delta_h -644.313    #kJ/mol        #14bla/vie
     -analytic -1.7198363E+3  -2.6666114E-1  1.2726694E+5  6.1664186E+2  -4.8140732E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 14bla/vie; S°: 14bla/vie; Cp: 14bla/vie; V°: 14bla/vie;

CrPO4(green)
CrPO4 + 2.000H+ = 1.000Cr+3 + 1.000H2PO4-
     log_k    -5.326     
     #References = LogK/DGf: 51zha;
     #References = LogK/DGf: 51zha;

CrPO4(purple)
CrPO4 + 2.000H+ = 1.000Cr+3 + 1.000H2PO4-
     log_k     0.298     
     #References = LogK/DGf: 51zha;
     #References = LogK/DGf: 51zha;

CrS(s)
CrS + 1.000H+ = 1.000Cr+2 + 1.000HS-
     log_k     1.675     
     delta_h -1045.139   #kJ/mol        #84pan/stu
     -analytic -9.6518362E+2  -1.5487928E-1  5.4210689E+4  3.4989598E+2  -3.0741659E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 84pan/stu; S°: 84pan/stu; Cp: 91kna/kub; V°: 87pan/mah;

CSH(0.8)
Ca0.8SiO2.8:1.54H2O + 1.600H+ = 0.800Ca+2 + 1.000H4SiO4 + 0.340H2O
     log_k    11.050     
     delta_h  -47.646    #kJ/mol        #10abla/bou
     -analytic -2.5102745E+2  -3.6544966E-2  1.5560118E+4  9.2193131E+1  -6.5257653E+5
     #References = LogK/DGf: 10abla/bou; DHf/DHr: 10abla/bou; S°: Calculated; Cp: 10abla/bou; V°: 10abla/bou;

CSH(1.2)
Ca1.2SiO3.2:2.06H2O + 2.400H+ = 1.200Ca+2 + 1.000H4SiO4 + 1.260H2O
     log_k    19.301     
     delta_h  -88.600    #kJ/mol        #10abla/bou
     -analytic -3.7203413E+2  -5.4157985E-2  2.3984521E+4  1.3655931E+2  -9.6618108E+5
     #References = LogK/DGf: 10abla/bou; DHf/DHr: 10abla/bou; S°: Calculated; Cp: 10abla/bou; V°: 10abla/bou;

CSH(1.6)
Ca1.60SiO3.6:2.58H2O + 3.200H+ = 1.600Ca+2 + 1.000H4SiO4 + 2.180H2O
     log_k    28.002     
     delta_h -133.314    #kJ/mol        #10abla/bou
     -analytic -4.9172325E+2  -7.176289E-2  3.2537015E+4  1.8039965E+2  -1.2796457E+6
     #References = LogK/DGf: 10abla/bou; DHf/DHr: 10abla/bou; S°: Calculated; Cp: 10abla/bou; V°: 10abla/bou;

Cu(element)
Cu + 0.500O2 + 2.000H+ = 1.000Cu+2 + 1.000H2O
     log_k    31.506     
     delta_h -214.041    #kJ/mol        #By convention
     -analytic -4.2540953E+2  -6.5327905E-2  3.4353791E+4  1.5224123E+2  -1.3815135E+6
     #References = S°: 89cox/wag; Cp: 89cox/wag; V°: 95rob/hem;

Cu3(PO4)2
Cu3(PO4)2 + 4.000H+ = 3.000Cu+2 + 2.000H2PO4-
     log_k   -12.200     
     delta_h -176.635    #kJ/mol        #84vie/tar, after 78yag
     -analytic -2.3045741E+3  -3.5165819E-1  1.3035488E+5  8.2311585E+2  -6.821496E+6
     #References = LogK/DGf: 61bchu/aly,80bal/nor; DHf/DHr: 84vie/tar, after 78yag; S°: Calculated;

Cu3(PO4)2:3H2O
Cu3(PO4)2:3H2O + 4.000H+ = 3.000Cu+2 + 2.000H2PO4- + 3.000H2O
     log_k   -10.428     
     delta_h -125.825    #kJ/mol        #79vol
     -analytic -2.3736863E+3  -3.5189367E-1  1.3123267E+5  8.505967E+2  -6.8205384E+6
     #References = LogK/DGf: 74mil,80bal/nor; DHf/DHr: 79vol; S°: Calculated;

Cu5(PO4)3Cl
Cu5(PO4)3Cl + 6.000H+ = 1.000Cl- + 5.000Cu+2 + 3.000H2PO4-
     log_k     8.191     
     #References = LogK/DGf: 76nri;
     #References = LogK/DGf: 76nri;

Cu5(PO4)3OH
Cu5(PO4)3OH + 7.000H+ = 5.000Cu+2 + 3.000H2PO4- + 1.000H2O
     log_k    10.527     
     #References = LogK/DGf: 84nri;
     #References = LogK/DGf: 84nri;

Cummingtonite
Mg7Si8O22(OH)2 + 14.000H+ + 8.000H2O = 7.000Mg+2 + 8.000H4SiO4
     log_k    76.108     
     delta_h -615.124    #kJ/mol        #98hol/pow
     -analytic -2.6706584E+3  -4.05548E-1  1.6909294E+5  9.625069E+2  -7.2110419E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98hol/pow; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Cuprite
Cu2O + 2.000H+ = 2.000Cu+ + 1.000H2O
     log_k    -1.895     
     delta_h -263.297    #kJ/mol        #Calculated
     -analytic -2.5184083E+2  -3.5497066E-2  1.1599691E+4  9.3024742E+1  -7.6088743E+5
     #References = LogK/DGf: 78hel/del; DHf/DHr: Calculated; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Dawsonite
NaAlCO3(OH)2 + 3.000H+ = 1.000Al+3 + 1.000HCO3- + 1.000Na+ + 2.000H2O
     log_k     4.327     
     delta_h  -76.330    #kJ/mol        #76fer/stu
     -analytic -1.2159956E+3  -1.9110882E-1  6.8919674E+4  4.3970219E+2  -3.7220477E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 76fer/stu; S°: 76fer/stu; Cp: 76fer/stu; V°: 95rob/hem;

Diaspore
AlO(OH) + 3.000H+ = 1.000Al+3 + 2.000H2O
     log_k     6.866     
     delta_h -108.760    #kJ/mol        #95rob/hem
     -analytic -4.8201883E+2  -7.7931321E-2  2.9964959E+4  1.7237518E+2  -1.3257447E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 95rob/hem; V°: 78hel/del;

Dickite
Al2Si2O5(OH)4 + 6.000H+ = 2.000Al+3 + 2.000H4SiO4 + 1.000H2O
     log_k     9.386     
     delta_h -185.218    #kJ/mol        #06bla/pia
     -analytic -9.8660769E+2  -1.6271745E-1  5.8170282E+4  3.548078E+2  -2.5374467E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 06bla/pia; S°: 06bla/pia; Cp: 06bla/pia; V°: 78hel/del,78rob/hem;

Diopside
CaMg(SiO3)2 + 4.000H+ + 2.000H2O = 1.000Ca+2 + 1.000Mg+2 + 2.000H4SiO4
     log_k    21.732     
     delta_h -158.241    #kJ/mol        #Calculated
     -analytic -6.7880576E+2  -1.0677858E-1  4.2746373E+4  2.4622365E+2  -1.8012301E+6
     #References = LogK/DGf: 78hel/del,92ajoh; DHf/DHr: Calculated; S°: 78hel/del,92ajoh; Cp: 78hel/del,92ajoh; V°: 78hel/del,92ajoh;

Dolomite
CaMg(CO3)2 + 2.000H+ = 2.000HCO3- + 1.000Ca+2 + 1.000Mg+2
     log_k     3.533     
     delta_h  -65.360    #kJ/mol        #95rob/hem
     -analytic -1.7923634E+3  -2.8963524E-1  9.9594493E+4  6.5114488E+2  -5.6008392E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 95rob/hem; S°: 95rob/hem; Cp: 95rob/hem; V°: 78hel/del,92ajoh;

Dolomite(disordered)
CaMg(CO3)2 + 2.000H+ = 2.000HCO3- + 1.000Ca+2 + 1.000Mg+2
     log_k     4.299     
     delta_h  -73.162    #kJ/mol        #78hel/del,92ajoh
     -analytic -1.7814513E+3  -2.8852827E-1  9.9264201E+4  6.4714323E+2  -5.5534198E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del,92ajoh; S°: 78hel/del,92ajoh; Cp: 78hel/del,92ajoh; V°: 78hel/del,92ajoh;

Dolomite(ordered)
CaMg(CO3)2 + 2.000H+ = 2.000HCO3- + 1.000Ca+2 + 1.000Mg+2
     log_k     2.754     
     delta_h  -60.916    #kJ/mol        #78hel/del,92ajoh
     -analytic -1.7923812E+3  -2.8963813E-1  9.9363286E+4  6.5115141E+2  -5.6008892E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del,92ajoh; S°: 78hel/del,92ajoh; Cp: 95rob/hem; V°: 78hel/del,92ajoh;

Duftite
PbCuAsO4(OH) + 3.000H+ = 1.000H2AsO4- + 1.000Cu+2 + 1.000Pb+2 + 1.000H2O
     log_k    -1.974     
     #References = LogK/DGf: n/a;
     #References = LogK/DGf: n/a; V°: 00bla/bid;

Eastonite
KMg2Al3Si2O10(OH)2 + 14.000H+ = 3.000Al+3 + 1.000K+ + 2.000Mg+2 + 2.000H4SiO4 + 4.000H2O
     log_k    46.303     
     delta_h -518.108    #kJ/mol        #98hol/pow
     -analytic -2.3353311E+3  -3.7175479E-1  1.459677E+5  8.3880273E+2  -6.4597423E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 98hol/pow; S°: 98hol/pow; Cp: 98hol/pow; V°: 98hol/pow;

Edenite(alpha)
Na(Ca2Mg5)(AlSi7)O22(OH)2 + 18.000H+ + 4.000H2O = 1.000Al+3 + 2.000Ca+2 + 5.000Mg+2 + 1.000Na+ + 7.000H4SiO4
     log_k    81.909     
     delta_h -695.630    #kJ/mol        #97got
     -analytic -3.1489106E+3  -4.8591412E-1  1.9757568E+5  1.1353268E+3  -8.5577559E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 97got; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Enstatite(alpha)
MgSiO3 + 2.000H+ + 1.000H2O = 1.000Mg+2 + 1.000H4SiO4
     log_k    11.839     
     delta_h  -95.598    #kJ/mol        #78hel/del
     -analytic -3.7908733E+2  -5.7659005E-2  2.446931E+4  1.3646284E+2  -1.0330659E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 78hel/del; S°: 78hel/del; Cp: 78hel/del; V°: 78hel/del;

Epidote
Ca2FeAl2Si3O12(OH) + 13.000H+ = 2.000Al+3 + 2.000Ca+2 + 1.000Fe+3 + 3.000H4SiO4 + 1.000H2O
     log_k    33.533     
     delta_h -321.943    #kJ/mol        #Calculated
     -analytic -1.9600982E+3  -3.2452677E-1  1.190824E+5  7.0672175E+2  -5.1338285E+6
     #References = LogK/DGf: 78hel/del,92ajoh; DHf/DHr: Calculated; S°: 78hel/del,92ajoh; Cp: 78hel/del,92ajoh; V°: 78hel/del,92ajoh;

Epsomite
MgSO4:7H2O = 1.000Mg+2 + 1.000SO4-2 + 7.000H2O
     log_k    -1.873     
     delta_h  10.990     #kJ/mol        #Calculated
     -analytic -1.6988159E+3  -2.5721936E-1  9.2713227E+4  6.157753E+2  -5.4246847E+6
     #References = LogK/DGf: 84har/mol; DHf/DHr: Calculated; S°: 74nau/ryz; Cp: 74nau/ryz; V°: 95rob/hem;

Erdite
NaFeS2:2H2O + 0.875H+ = 1.000Fe+2 + 1.000Na+ + 1.875HS- + 0.125SO4-2 + 1.500H2O
     log_k    -5.500     
     delta_h -1601.564   #kJ/mol        #14las/pia
     -analytic -1.8074978E+3  -2.8349382E-1  9.7610341E+4  6.5664886E+2  -5.8402735E+6
